Time,Type,MeanSz,ErrorMeanSz,CV2Sz,ErrorCV2Sz,MeanProt,ErrorMeanProt,CV2Prot,ErrorCV2Prot,MeanRNA,ErrorMeanRNA,CV2RNA,ErrorCV2RNA
0.0,Single Lineage,1.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
1.8,Single Lineage,1.0717734599999997,0.0,0.0,0.0,506.0740346434718,0.18214722768249203,0.0002517726434934152,8.235350392193021e-06,6.682699103088173,0.045732611804369494,0.08932510413383926,0.003149568813446732
3.6,Single Lineage,1.148580263810648,0.00017230475099994091,5.174999648271518e-05,7.499999193973058e-05,520.918196143807,0.4370706054161815,0.0013808198750226623,4.4929936112304294e-05,7.78606520335662,0.05591546198903208,0.09374763448743412,0.003276185454286283
5.4,Single Lineage,1.23089904292108,0.0002462288800000323,0.0001023999863604161,9.999998236203772e-05,540.752017611074,0.6806211394203956,0.003169918717520939,0.00010841199580788048,8.495585004255902,0.05808010658963614,0.0873681799919421,0.0029108459439674828
7.2,Single Lineage,1.3176327573233102,0.0007917047400001209,0.0007063482886326409,0.00029999811562110015,563.3271844737275,0.9387112623945768,0.005045264101161079,0.0001611952679472571,9.028192875149578,0.05988217086769421,0.07906905208703398,0.002525888258733601
9.0,Single Lineage,1.4073001770119402,0.0016970562720000082,0.002454586652348163,0.0005499591689750801,587.2861699805828,1.1594378829946663,0.00681544876221575,0.0002265357065809495,9.339942117713655,0.057562026022201174,0.07572480301765303,0.0024616797777062688
10.8,Single Lineage,1.4863442562544702,0.0034861481339999445,0.009659491538139239,0.0010986989634718374,611.2441525767236,1.3118248463360942,0.008293498084495844,0.00026429829641008967,9.56216037817828,0.05840471728443397,0.06891586295356594,0.0022828465892331534
12.6,Single Lineage,1.54025147409008,0.005685766729999875,0.025889771555500325,0.0017583242599327371,634.8460051587191,1.4205330001313428,0.009416528299088412,0.0003004665361060867,9.710781941338137,0.05777452777989378,0.06780583115278546,0.0023445835199925394
14.4,Single Lineage,1.55793380786972,0.008448693281850161,0.05183410136965122,0.002244796147544359,657.6694574340723,1.6203713340692047,0.010233945138677465,0.0003508856046301311,9.796111136340656,0.05786280733572724,0.06864583095456685,0.0024804132395104816
16.2,Single Lineage,1.5268051080797078,0.009988118157949977,0.08625354588541745,0.002240265146042787,679.503002067068,1.64513125381103,0.0108935969918926,0.00036850110346579087,9.859297409831626,0.06062486104427478,0.07346874787512797,0.0027708063779430803
18.0,Single Lineage,1.4587981999999997,0.011552500000000077,0.11675257186648895,0.0013942394098711217,700.2334669160693,1.6801483869693925,0.011406062921147672,0.0003835414553849184,9.915229670839318,0.06545500013271166,0.07770162836023843,0.002770347910458021
19.8,Single Lineage,1.3815441804733017,0.011095534847599953,0.12371283869143752,0.0006940738068974342,719.8745201914651,1.7605988591787423,0.011903952775613664,0.00039366808002387274,9.927391999298237,0.06450990087330322,0.08095536814177029,0.002740211532757199
21.6,Single Lineage,1.3415453916477982,0.00993624080919997,0.10273345180531587,0.0026497820644977993,738.1042871478336,1.9078671032419834,0.012367745648081319,0.0004180684335064449,9.90752328636953,0.06669505212205351,0.08306438113347576,0.0031242138460749747
23.4,Single Lineage,1.330922017103044,0.007943959368999942,0.0665627765058685,0.003844810922848066,754.9903293318865,1.9477751812496535,0.012689247622422711,0.00044045637300773027,9.909446407903069,0.0658289929182887,0.07753381508617894,0.0026909764197555266
25.2,Single Lineage,1.3578664008530763,0.006139010554550128,0.03481393263665945,0.0036478954485976225,770.9824671065489,1.9871214633135423,0.012860304040847996,0.0004425707030128569,9.955357016040518,0.05934977906811323,0.07340020873476588,0.0024911345148244807
27.0,Single Lineage,1.412948263127868,0.004599729603899982,0.019924143831301852,0.0026281973120816683,786.1046956527,2.1284010978750985,0.01295176070362409,0.0004752801331266371,9.95549062657564,0.06440151587247556,0.07370139617641273,0.0026508018780389137
28.8,Single Lineage,1.4681215535992,0.005001864684800017,0.021424616898708473,0.002089700253977594,799.9867180739634,2.136464042015575,0.013106631201977754,0.0004653228824380174,9.915888972594521,0.06471856209443239,0.07278555445016523,0.0025032095988110972
30.6,Single Lineage,1.5123918669227678,0.006908206580649945,0.03504668248839537,0.0020285522165234687,812.8750272469468,2.1434714221321656,0.013128783869425658,0.0004414255845715514,9.907395277505056,0.05948120332875462,0.07115322177539907,0.0024975200266665054
32.4,Single Lineage,1.5290538150403121,0.008365990977699966,0.05966269394983864,0.0022953914876085307,824.9725227135601,2.123522855426927,0.01305643220924853,0.000451043453543222,9.905144333289776,0.06088675630162843,0.0720902282958925,0.002547418661600853
34.2,Single Lineage,1.5121100250938058,0.010454634652950046,0.08964711843401618,0.0021857009723286955,836.2301630613024,2.130654585519437,0.01288167641355287,0.00045443913022031896,9.932147259026323,0.05993893187644517,0.07563046710457115,0.00281818955594855
36.0,Single Lineage,1.4667450000000002,0.011159999999999948,0.11576553881625162,0.0014772640160563774,847.0341414786417,2.3747503517843143,0.012797930750321011,0.00041836079866945826,10.01619157229452,0.06516500075703568,0.07881578211416514,0.0026742736460562966
37.8,Single Lineage,1.4072266594254736,0.011634101016350096,0.12479207370718005,0.00031998530232661693,857.3840569958597,2.201416739708918,0.012796156932757223,0.00044621130683726584,9.99483693142356,0.06413668718530463,0.08025994545001305,0.0027082520332337157
39.6,Single Lineage,1.367777986359366,0.010570896655850093,0.1094851678354695,0.0022991276063441812,866.8933612757452,2.2206582904580046,0.012819823883291118,0.00043871836857773804,10.005000559691334,0.06331513843609038,0.07780922116891446,0.002913555032776939
41.4,Single Lineage,1.3559868863578601,0.008928874900900108,0.07827600945006007,0.0035229431902559713,875.6409851421781,2.3104043437781456,0.012816883262826154,0.0004081459762434979,9.951041108964368,0.06413138577030697,0.07777058616999225,0.002492215759289179
43.2,Single Lineage,1.3785835987115604,0.00719131809930007,0.049343876698563535,0.0037588393161840407,883.6078931251666,2.388753429381609,0.012815208138457972,0.00043144223471206205,9.972728555416479,0.06366956779689659,0.0734731624767982,0.0023510438031116854
45.0,Single Lineage,1.418448705348132,0.005660389773899932,0.02973687754025971,0.0032638891826817003,891.2616614574309,2.417403612087753,0.012743248740303137,0.00042722644781040525,10.01009715429534,0.0629431078257614,0.07306327360170588,0.002356962106579874
46.8,Single Lineage,1.4695025228997902,0.005532365466300093,0.027072276627065676,0.0028013607986872545,898.4178792148304,2.4792062729196687,0.012572003107285543,0.00043758333416358923,9.956108691804674,0.06186182615020375,0.07138250498017164,0.002380428215681886
48.6,Single Lineage,1.5078478021806119,0.007066595799099962,0.03879633258388734,0.0023869363019343344,904.9819456814951,2.365804963941457,0.012455740747670337,0.00041701205883615516,9.977153645225195,0.06107553404191712,0.06957178339484565,0.002365916049989876
50.4,Single Lineage,1.5226427324106362,0.008792560757099999,0.0626220500072117,0.002484940839742586,911.1971788475632,2.3595110491482956,0.01234433966107561,0.00042427793432421503,9.973484194356534,0.06336794272290724,0.07048135044078524,0.002440679403445306
52.2,Single Lineage,1.5106326606594815,0.010361331354950098,0.09035084774428322,0.0024048777069672206,916.8987426201198,2.3987897278143464,0.012226259686392783,0.00041154471366375636,9.934776752104751,0.06292917314297686,0.07469553286417839,0.002663367980404646
54.0,Single Lineage,1.471841,0.01215250000000001,0.1151812438670745,0.0014864104579789261,922.260301609242,2.424373967118413,0.012116968456763515,0.0003891193322169452,9.99630157466407,0.06395499718513342,0.0766288409097584,0.002792845386566996
55.8,Single Lineage,1.4184349448446938,0.011792187602700066,0.1251686876069537,0.0002837993007281103,927.35069981554,2.350971708959605,0.011993671586457005,0.00039157960754685524,9.983808480849842,0.06721569502261637,0.07676807435851171,0.002805536074778417
57.6,Single Lineage,1.3706902813275441,0.010395720161099908,0.11094571144384656,0.0023037875344204956,932.0817048907272,2.3898443141815164,0.011912238275364341,0.0003840942767938957,10.007210196356144,0.06719562085903341,0.07972944388689773,0.002735981073893022
59.4,Single Lineage,1.3552025242738441,0.008741125366599878,0.07936214942732996,0.003731037728161732,936.7144239933418,2.3990263664440477,0.011863099821746192,0.000401334982152576,9.97158541427965,0.06669810722030611,0.07895682435675302,0.0025126200752793246
61.2,Single Lineage,1.3815275528198463,0.0073925430705999995,0.05211642164219224,0.0038419245222481337,940.9958861627642,2.351421636521593,0.01184090553596485,0.0003750236530434747,10.025817588664555,0.06504318766845607,0.07477745593502502,0.002519265512624061
63.0,Single Lineage,1.416362316083064,0.005660389773900043,0.030382679527363086,0.0032530901327156737,945.1325723713644,2.379097981442442,0.011865942161965733,0.00039166074294928223,10.0457168814195,0.06395603692448848,0.0722225803367148,0.0025031623847098713
64.8,Single Lineage,1.4677371677773163,0.0059112946503999675,0.02928995815017416,0.0027103180588364147,949.2578204360564,2.3717903101016304,0.01183237047468047,0.0003978562602956976,10.078598410754697,0.06418911099721036,0.07015870325704021,0.0024150340705668266
66.6,Single Lineage,1.5082389829428597,0.006660469602099872,0.03974499308212528,0.0024439767565453026,953.1721693126742,2.404204163844213,0.011768756309092588,0.0003887939849425122,10.048006309559385,0.06003521905722575,0.07209413805721476,0.002508793318794021
68.4,Single Lineage,1.5213997603029061,0.008714211207500044,0.06344745106618552,0.0025285816202793646,956.6897195086109,2.391556177712573,0.011623195487925984,0.00037090570382680883,10.06123521089595,0.06154581672804138,0.06851451316263911,0.0024835047680670866
70.2,Single Lineage,1.5000010296493278,0.010872166917450077,0.09276418442474574,0.0023898321392384902,959.743201756534,2.336744201552335,0.011469233568899758,0.00038414701086818184,9.9954318448723,0.06364458946190243,0.07421219604040412,0.0025313733868147503
72.0,Single Lineage,1.4578209,0.012252499999999888,0.11734704592807932,0.0016510190934415359,962.4772961842364,2.347705625878632,0.011366799537416294,0.0003689867010812165,10.05228397963041,0.06671250132639628,0.07625083787737122,0.0027714588294254702
73.8,Single Lineage,1.4139101316080478,0.010985678066049887,0.12502891768005112,0.00027279956167602926,965.3908863642026,2.303279520734577,0.011334895940061256,0.00038247431251798095,10.07991367632066,0.06517701713269997,0.07550533245447613,0.0026180253466808676
75.6,Single Lineage,1.3801415416836722,0.011265859167450043,0.1121812272881201,0.0021711523463475643,968.2002185555373,2.4512888112438986,0.011370576574388029,0.00035931384634639227,10.068136451249734,0.07024254454188483,0.07844462860096232,0.0026384184642801248
77.4,Single Lineage,1.3672897770485484,0.00899658784459989,0.08267304153655762,0.003558972075275807,970.6950954176762,2.3911585267114788,0.011429814502204849,0.0003708401223918977,10.044063251948712,0.062072320969863704,0.0767775992831971,0.002722202412814005
79.2,Single Lineage,1.3830684741566825,0.007455219681349989,0.053078829513485686,0.004021610861669921,972.9747103470359,2.281127919340065,0.011440386209623014,0.0003782911023098665,10.043649082261132,0.06656079461774933,0.0755983460228401,0.002622033227440153
81.0,Single Lineage,1.41891440587344,0.005801811129900081,0.03019488584364079,0.0032144567898540442,975.1231539673823,2.437107634043741,0.01142341519055889,0.0003845078955213863,10.043265197613833,0.06194785591452767,0.0723236242231475,0.0023567349857932032
82.8,Single Lineage,1.47117132683237,0.005460368972350027,0.028098394139760896,0.0026260714661488858,977.0865972358089,2.5057404822154012,0.011362783217294727,0.00039602749079484505,10.015518805810046,0.06169194145104839,0.07008300705290325,0.002357235845911125
84.6,Single Lineage,1.5103665968686137,0.0071478210349998905,0.04053400313950929,0.0025968762022197944,978.942809804002,2.429994665532263,0.011251869474554869,0.0003895048124171654,10.064570987761874,0.06218971731316181,0.06801772120007789,0.0024369042930764764
86.4,Single Lineage,1.5231056911835261,0.008792560743299815,0.0645165239507638,0.0027066277943510707,980.7000467555237,2.4538475107549402,0.01115925414696434,0.0003909222088671182,10.047169630465712,0.06015732856057632,0.07075542349285457,0.0025383676285925527
88.2,Single Lineage,1.5066249107540377,0.010641241251000078,0.09133509613524288,0.002262959064961649,982.2797591384683,2.421200392334981,0.011108003727294282,0.0003831912774860686,10.049168258958984,0.06386697858755497,0.07451431804244375,0.002740060728071987
90.0,Single Lineage,1.4650965999999999,0.011599999999999944,0.11593029275737664,0.0014382807210737286,983.6203191577799,2.372034446740429,0.011022840326465867,0.00035578107494926587,9.988221878704236,0.06421500236030919,0.07664999870030491,0.0025670693878484738
91.8,Single Lineage,1.416540906766592,0.012542429032650015,0.12496285658676495,0.00021394742700537456,984.6456275412831,2.3622420539696236,0.01099553998200426,0.00036175409495771936,9.998513083099049,0.06392208743247263,0.07830811244512856,0.002682733964511304
93.6,Single Lineage,1.369647837551914,0.010510589989099928,0.10994740787711592,0.0023869906617756745,985.4446885897014,2.3965369227904034,0.01094695921339415,0.00036421724925123945,9.949149001336991,0.06508235709124133,0.07656038146989752,0.0026821974171622603
95.4,Single Lineage,1.357528771621448,0.008925797034599947,0.07835092322920512,0.0037455665128966545,985.9622417435769,2.430920471906802,0.010955564978336642,0.0003608962695778352,9.961385226104696,0.06507563031744734,0.07560575926375963,0.002680640347977034
97.2,Single Lineage,1.3732786491041202,0.006534862920549944,0.04517784445250625,0.0037319948982309156,986.5313830010979,2.399546811178652,0.010903779147668616,0.00036035947578794483,9.945866122723427,0.06482151283248339,0.07208606903898021,0.002570487074868899
99.0,Single Lineage,1.41561858117186,0.005377547061899968,0.02766537897752681,0.0031891345630051544,987.194552147674,2.3228429060924896,0.010822342238397032,0.00035593714332436775,9.98074663909031,0.06095613784005316,0.06998389926478166,0.0024980586544078517
100.8,Single Lineage,1.4703161595627743,0.005611940636449875,0.026407932164011147,0.002662583225736653,987.9569619385351,2.465900851781214,0.010680265352384723,0.0003625746394286724,9.99619494400017,0.060849106824306,0.06964216997635927,0.002617275468256762
102.6,Single Lineage,1.507297095079688,0.006904145305300036,0.0406652097153581,0.002597394342050162,988.7971281559072,2.410616749999974,0.01056886881937142,0.00034893324186930415,9.999423877029876,0.06140947763959659,0.07266883741847323,0.0025957619355803513
104.4,Single Lineage,1.5237081122024063,0.008531395592099922,0.06183558048164628,0.0025942381104924472,989.4546788000811,2.446133850556123,0.010519111855069319,0.0003548422238870358,9.979404814126934,0.06192776182694981,0.07380160624430326,0.002506253655660061
106.2,Single Lineage,1.5066997399979918,0.010356666189000108,0.0908305887659032,0.0023281303498533315,990.0698320702247,2.330083430085608,0.01045014438687317,0.00035715350479011056,9.987890630388268,0.060941035486759,0.07380255189137244,0.0027801651766896918
108.0,Single Lineage,1.4686172000000002,0.011552500000000077,0.11558454504477696,0.0014707288921690584,990.7466218692862,2.363343526001188,0.010414238166134078,0.00034339349697573313,10.01055617452739,0.06126749711247115,0.07684006822557025,0.002695004989118774
109.8,Single Lineage,1.4269079571901737,0.012220896990699948,0.1253093163669068,0.0002714705981327753,991.3740435206398,2.3579661721668685,0.010295395410391756,0.00034178168561495043,9.984529710495663,0.06290041677814351,0.0769128855039674,0.0027362723292836816
111.6,Single Lineage,1.3865184257612881,0.01074607315870002,0.11357081926578717,0.0021538965729119355,992.056162451856,2.332029196323731,0.010253778650150782,0.0003354671790605831,10.026050816000996,0.06480378384112839,0.07624403854847747,0.0027997182832411593
113.4,Single Lineage,1.3720119546046563,0.009178181656900097,0.08561348693410124,0.0035167535019038354,992.7180075120432,2.4131855445808696,0.010234362129453016,0.00036303032611431207,10.006062513138897,0.06674277940696616,0.07595232981833457,0.0024143321602487083
115.2,Single Lineage,1.3811933214711103,0.007455219684250003,0.05262054877745972,0.003930186819565449,993.2313142440535,2.321754690793398,0.010305406959919676,0.0003440318158603262,9.99690939092807,0.06305002159930329,0.07317377991236483,0.0024615788193390956
117.0,Single Lineage,1.4170114401071041,0.00580181112989997,0.0320905023694236,0.003404300857878663,993.6111838167386,2.397935549334079,0.010368595200556214,0.00034224349616737964,9.988099068587806,0.06001745130735614,0.0721786303574896,0.0024348064368428027
118.8,Single Lineage,1.46875527459785,0.005839298133249904,0.02960889101515943,0.0028942271811061623,994.0289624670577,2.2137846227303157,0.010399561943418718,0.0003352442234154634,10.018501362485843,0.062196649377350255,0.07073569651648524,0.0025181653827472325
120.6,Single Lineage,1.5079209049274878,0.007066595799500086,0.04158725675736972,0.0026259540588562703,994.5017077062873,2.4432815826870637,0.010347681720422745,0.0003472754727568625,9.993529532069577,0.0608677785400884,0.07044499500112444,0.0024393080284761046
122.4,Single Lineage,1.5221407729475105,0.009053725926100098,0.0632391319691338,0.002624250162178765,994.961024421962,2.298119102291139,0.010355859108348558,0.00036364372459726877,10.01729888370878,0.06079772776460857,0.07339452346322468,0.0025922841423642734
0.0,Population Snapshots,1.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
1.8,Population Snapshots,1.0717734599999997,0.0,0.0,0.0,505.99356851899546,0.6899979550389048,0.0002533327275881552,3.2218532747326515e-05,6.671643035418335,0.17144481116093013,0.10118356786560824,0.012237014810326782
3.6,Population Snapshots,1.14869835,0.0,0.0,0.0,520.9466124786139,1.7555227163816198,0.0015252191975203026,0.00018781321242873877,7.81254917930505,0.19266371919084735,0.10003290092446931,0.011647365353792946
5.4,Population Snapshots,1.23114441,0.0,0.0,0.0,541.1895640059963,2.63896344625482,0.0034353722768902823,0.00043677115713193796,8.606748078262644,0.2051952580202343,0.0834198593489838,0.010078575866028845
7.2,Population Snapshots,1.31950791,0.0,0.0,0.0,564.2960717617225,3.618578391336996,0.0055809634865369145,0.0007510364918520834,9.015453504561021,0.217978983562646,0.08555286959696651,0.010774312265625884
9.0,Population Snapshots,1.4000266176337428,0.007001057227722818,0.005006765419675084,0.002474434345170736,589.0602862934893,4.28020666676241,0.007807476148958295,0.0010305235751843999,9.384122340155216,0.22840948507249692,0.08301432754939299,0.011416086459352277
10.8,Population Snapshots,1.4603607898157802,0.015332393150289003,0.018239791960222625,0.004794962012622878,612.9603490625911,4.680734612380661,0.009607111180211686,0.0012227885236820195,9.542178146830897,0.2109309431526718,0.07959091602289681,0.009642934182834462
12.6,Population Snapshots,1.476524219122218,0.02067551538181822,0.045125606735637355,0.006597399647390572,635.1361085459857,5.088133455461957,0.010629774512101686,0.0013897475632988513,9.500115787545997,0.21659923979048745,0.07598949306553399,0.009612474627275033
14.4,Population Snapshots,1.4391610970130746,0.02805906795867752,0.08307920927567926,0.007175987833941723,657.4350488941361,5.087445265091162,0.011316022659363559,0.0014659262430929288,9.645160530451141,0.21441194198532898,0.08681218237124241,0.00940820126110506
16.2,Population Snapshots,1.3540312877679679,0.028471725130261305,0.11745260910872901,0.003714482322536135,678.4549269368157,4.960443546785768,0.01194087916525995,0.001439939785426201,9.774291195752168,0.19124943161605046,0.08277841345032787,0.00841846179884296
18.0,Population Snapshots,1.2951878238341967,0.02720207253886009,0.12379672585298104,0.0014397574239571748,699.034472689535,5.189365302300587,0.01254357874287476,0.0012931134075624753,9.9290752376612,0.1923904171511266,0.08300381694582595,0.007869769275363467
19.8,Population Snapshots,1.2596738628867798,0.02333090896797907,0.10437342395735281,0.0062721874759349636,716.647853994096,5.1680883000431095,0.013371466360844067,0.0012075220329864208,9.897405351694456,0.170687138428268,0.08289957459227977,0.007852785893786393
21.6,Population Snapshots,1.2380108853547631,0.017948411864224245,0.0642577570100084,0.009089492134916322,735.2606090701153,4.9465953118656785,0.013511439134873907,0.0011457543587481966,9.976115562692623,0.1725283518617342,0.07977420420909177,0.0076185015985277965
23.4,Population Snapshots,1.2611087750456353,0.011983475379098274,0.034387476319427124,0.008119532464677635,754.1940601632066,5.248054458026559,0.013692779903046823,0.0012091982232536776,10.029487732799902,0.16121386871957277,0.0795244341451415,0.007937696105813422
25.2,Population Snapshots,1.3250826985485642,0.010598457063755173,0.020499778059441195,0.006428870858079302,770.5432456679972,5.252615676729022,0.013805416078111001,0.0012110444022992092,10.031112511649987,0.16345172158335863,0.07744703899295066,0.006435526343682982
27.0,Population Snapshots,1.3702578292339536,0.010277714825581485,0.021696967888110208,0.0046215887946472155,786.1943455722337,5.3155321266903,0.01400273842544241,0.0011694707779427863,10.044985680752243,0.15962892574661414,0.07587052206550775,0.00621660370986845
28.8,Population Snapshots,1.4219838604060415,0.012796856679174518,0.03401982667068144,0.005050814529054336,801.0930284860277,5.383564376161189,0.01419656467142497,0.0011991926385631112,10.114453083281159,0.15907656094499156,0.07376910477744435,0.006010957643619773
30.6,Population Snapshots,1.42631092809115,0.01711506352063208,0.06151086325280607,0.005392434949622653,815.3015715556859,5.280073871616992,0.014109064362452977,0.0011250467368821163,10.00079182306397,0.14818520711440453,0.07604277296748002,0.005738559072585386
32.4,Population Snapshots,1.3940818296478064,0.01881894746997581,0.09370485889783431,0.0043985961501793736,828.4787917341112,4.8329165928687985,0.013905101314210026,0.0009821715818932233,9.982843902628927,0.14815597909480882,0.08357469875651483,0.006438195583966966
34.2,Population Snapshots,1.344232997430043,0.019830312107348758,0.11866923788053262,0.0023280959745792876,838.3357669274621,4.484759254896915,0.013693715589540011,0.0009212557587274395,9.821854434880661,0.13689556956119553,0.08531033214830284,0.006403475878657687
36.0,Population Snapshots,1.285560411311054,0.01833226221079698,0.12327931890123826,0.0013278228395168512,847.33094050477,4.46189704327702,0.01348607865433821,0.0008206120811545172,9.89937424396682,0.13512429617150623,0.08670939724226281,0.006098792540066601
37.8,Population Snapshots,1.2585465074492304,0.016362953734732733,0.10554698037394157,0.004500834432706491,856.8584577569952,4.451662835560683,0.013395883844861341,0.0008570876529710439,9.982849807282113,0.13679372676730672,0.08719643462826875,0.005511309591118112
39.6,Population Snapshots,1.26215629689489,0.013727576546703313,0.07577152454071572,0.0061483958126761565,867.2412736832337,4.487846607961103,0.013178626124089278,0.0007643729736904149,10.010081057175789,0.1255716761208845,0.0786398553079818,0.0051010492248022635
41.4,Population Snapshots,1.2899452605908643,0.01064111206390772,0.046224313621487594,0.0064997303028069,876.1758027881305,4.486957014739346,0.013018818449905442,0.0007509494826402506,9.986001260639926,0.11943281202648315,0.07891829848431692,0.0052773770700679165
43.2,Population Snapshots,1.31941356537504,0.008420109861250191,0.028483793820364697,0.005094703342462049,884.7681278292458,4.0804234671126665,0.012740480100857774,0.0007799982210013878,9.963228903652135,0.1201986577055063,0.08043366159783048,0.005144925794987945
45.0,Population Snapshots,1.3638732850334814,0.007841589170684782,0.029403408876739274,0.00416265241417133,891.9436642175444,4.030491161954558,0.012588177616996809,0.0007015003176358758,9.953441119110655,0.11194610981126374,0.07772959471179612,0.004572743855611093
46.8,Population Snapshots,1.400553964444596,0.009626375498845263,0.040200774098308294,0.0036199588265264995,899.0271342742784,3.833156991934686,0.012543168456112329,0.0007299772751230369,9.95239230527568,0.11386307686591035,0.07557078947381998,0.004282291897991147
48.6,Population Snapshots,1.3982645388983732,0.012765713659315892,0.0687889635742174,0.003478602171185577,905.1720864375212,3.867771775783865,0.012333984225744334,0.0006906329285541772,9.926400929542083,0.10484800264383409,0.07904570493268281,0.004846684947165537
50.4,Population Snapshots,1.3754846748238352,0.014105188437894878,0.09861299404498504,0.00337010751646806,911.7086320985052,3.7099512082658634,0.012162529502428,0.0006321598668155822,9.974566904506334,0.10073266245472734,0.08098003330716415,0.004737998539522809
52.2,Population Snapshots,1.3358193912750858,0.014526462088493175,0.12072795055339149,0.0022482089240008427,916.4775154038148,3.44140518578115,0.012102272528050378,0.0006199678013081283,9.919970670198097,0.10076687048127297,0.08412668708323628,0.004625632004881336
54.0,Population Snapshots,1.2926806722689077,0.013259534583064059,0.12382996120442502,0.0007721189778285356,921.2614677422843,3.356139059178304,0.011796513246924134,0.0005686435042373946,9.986642140439944,0.09639967611900246,0.08640336911941825,0.004457519751049341
55.8,Population Snapshots,1.2504905140254647,0.010865420022747263,0.10292305574576449,0.0032537292522643035,927.4607750359713,2.9510719246026156,0.011736695929753484,0.0005554274378487744,9.931754705742305,0.09385113399581169,0.08894849229869725,0.004110779309167506
57.6,Population Snapshots,1.2503215741613285,0.009223353729722272,0.07194768984229626,0.004409538375537009,932.2184641626432,3.1087802563134233,0.011663695742439483,0.0005218151724582119,9.976841665923072,0.08994705007865811,0.08744192490779526,0.0037695939244703977
59.4,Population Snapshots,1.2815127009498959,0.007049759800104027,0.044751500623654676,0.004540635335281252,936.1085320872777,2.935101182331266,0.011750614634278605,0.0004940765361041936,9.957602298168274,0.08388754822892341,0.08158233478686094,0.0033282795531114004
61.2,Population Snapshots,1.3217419530468069,0.00553512584422744,0.026477205930118264,0.003385394827868163,940.7366777977741,2.9807046291310257,0.011788641148737199,0.0004969530749842684,10.029624735908598,0.08272672266560122,0.07698295253466428,0.0034539558440159976
